ref-video,dis-video,dmos-gt,resolution
ref/pa1_25fps,dis/pa2_25fps,44.5104,768x432
ref/pa1_25fps,dis/pa3_25fps,70.1054,768x432
ref/pa1_25fps,dis/pa4_25fps,66.4280,768x432
ref/pa1_25fps,dis/pa5_25fps,75.1225,768x432
ref/pa1_25fps,dis/pa6_25fps,73.8803,768x432
ref/pa1_25fps,dis/pa7_25fps,63.2564,768x432
ref/pa1_25fps,dis/pa8_25fps,61.2726,768x432
ref/pa1_25fps,dis/pa9_25fps,40.5551,768x432
ref/pa1_25fps,dis/pa10_25fps,52.6111,768x432
ref/pa1_25fps,dis/pa11_25fps,60.2534,768x432
ref/pa1_25fps,dis/pa12_25fps,68.7186,768x432
ref/pa1_25fps,dis/pa13_25fps,42.9784,768x432
ref/pa1_25fps,dis/pa14_25fps,51.0530,768x432
ref/pa1_25fps,dis/pa15_25fps,55.7020,768x432
ref/pa1_25fps,dis/pa16_25fps,65.6457,768x432
ref/rb1_25fps,dis/rb2_25fps,64.9369,768x432
ref/rb1_25fps,dis/rb3_25fps,46.2446,768x432
ref/rb1_25fps,dis/rb4_25fps,54.3732,768x432
ref/rb1_25fps,dis/rb5_25fps,46.4907,768x432
ref/rb1_25fps,dis/rb6_25fps,68.1064,768x432
ref/rb1_25fps,dis/rb7_25fps,54.8101,768x432
ref/rb1_25fps,dis/rb8_25fps,54.6555,768x432
ref/rb1_25fps,dis/rb9_25fps,39.1978,768x432
ref/rb1_25fps,dis/rb10_25fps,43.6833,768x432
ref/rb1_25fps,dis/rb11_25fps,55.8563,768x432
ref/rb1_25fps,dis/rb12_25fps,63.5809,768x432
ref/rb1_25fps,dis/rb13_25fps,38.8828,768x432
ref/rb1_25fps,dis/rb14_25fps,45.6069,768x432
ref/rb1_25fps,dis/rb15_25fps,48.0089,768x432
ref/rb1_25fps,dis/rb16_25fps,47.5270,768x432
ref/rh1_25fps,dis/rh2_25fps,68.1431,768x432
ref/rh1_25fps,dis/rh3_25fps,63.5698,768x432
ref/rh1_25fps,dis/rh4_25fps,48.0196,768x432
ref/rh1_25fps,dis/rh5_25fps,51.4980,768x432
ref/rh1_25fps,dis/rh6_25fps,55.2291,768x432
ref/rh1_25fps,dis/rh7_25fps,62.3778,768x432
ref/rh1_25fps,dis/rh8_25fps,42.6909,768x432
ref/rh1_25fps,dis/rh9_25fps,37.8713,768x432
ref/rh1_25fps,dis/rh10_25fps,45.4363,768x432
ref/rh1_25fps,dis/rh11_25fps,53.6343,768x432
ref/rh1_25fps,dis/rh12_25fps,62.9934,768x432
ref/rh1_25fps,dis/rh13_25fps,31.4716,768x432
ref/rh1_25fps,dis/rh14_25fps,42.8568,768x432
ref/rh1_25fps,dis/rh15_25fps,52.0988,768x432
ref/rh1_25fps,dis/rh16_25fps,62.2062,768x432
ref/sf1_25fps,dis/sf2_25fps,54.9213,768x432
ref/sf1_25fps,dis/sf3_25fps,63.2756,768x432
ref/sf1_25fps,dis/sf4_25fps,56.8614,768x432
ref/sf1_25fps,dis/sf5_25fps,49.2987,768x432
ref/sf1_25fps,dis/sf6_25fps,59.3959,768x432
ref/sf1_25fps,dis/sf7_25fps,44.8094,768x432
ref/sf1_25fps,dis/sf8_25fps,39.1088,768x432
ref/sf1_25fps,dis/sf9_25fps,32.6002,768x432
ref/sf1_25fps,dis/sf10_25fps,44.0164,768x432
ref/sf1_25fps,dis/sf11_25fps,54.9423,768x432
ref/sf1_25fps,dis/sf12_25fps,57.1497,768x432
ref/sf1_25fps,dis/sf13_25fps,40.9999,768x432
ref/sf1_25fps,dis/sf14_25fps,44.6477,768x432
ref/sf1_25fps,dis/sf15_25fps,49.2215,768x432
ref/sf1_25fps,dis/sf16_25fps,53.7003,768x432
ref/bs1_25fps,dis/bs2_25fps,68.9412,768x432
ref/bs1_25fps,dis/bs3_25fps,52.9363,768x432
ref/bs1_25fps,dis/bs4_25fps,51.0109,768x432
ref/bs1_25fps,dis/bs5_25fps,55.9066,768x432
ref/bs1_25fps,dis/bs6_25fps,61.7965,768x432
ref/bs1_25fps,dis/bs7_25fps,45.9273,768x432
ref/bs1_25fps,dis/bs8_25fps,40.9576,768x432
ref/bs1_25fps,dis/bs9_25fps,31.9421,768x432
ref/bs1_25fps,dis/bs10_25fps,36.6396,768x432
ref/bs1_25fps,dis/bs11_25fps,38.6448,768x432
ref/bs1_25fps,dis/bs12_25fps,52.1844,768x432
ref/bs1_25fps,dis/bs13_25fps,32.7252,768x432
ref/bs1_25fps,dis/bs14_25fps,43.9984,768x432
ref/bs1_25fps,dis/bs15_25fps,50.5090,768x432
ref/bs1_25fps,dis/bs16_25fps,53.4364,768x432
ref/sh1_50fps,dis/sh2_50fps,81.1601,768x432
ref/sh1_50fps,dis/sh3_50fps,70.5494,768x432
ref/sh1_50fps,dis/sh4_50fps,54.9174,768x432
ref/sh1_50fps,dis/sh5_50fps,49.6350,768x432
ref/sh1_50fps,dis/sh6_50fps,55.5307,768x432
ref/sh1_50fps,dis/sh7_50fps,61.2837,768x432
ref/sh1_50fps,dis/sh8_50fps,46.2254,768x432
ref/sh1_50fps,dis/sh9_50fps,36.2440,768x432
ref/sh1_50fps,dis/sh10_50fps,40.8004,768x432
ref/sh1_50fps,dis/sh11_50fps,51.6153,768x432
ref/sh1_50fps,dis/sh12_50fps,66.3166,768x432
ref/sh1_50fps,dis/sh13_50fps,37.0212,768x432
ref/sh1_50fps,dis/sh14_50fps,44.0813,768x432
ref/mc1_50fps,dis/mc2_50fps,78.3431,768x432
ref/mc1_50fps,dis/mc3_50fps,69.2258,768x432
ref/mc1_50fps,dis/mc4_50fps,59.5299,768x432
ref/mc1_50fps,dis/mc5_50fps,57.8482,768x432
ref/mc1_50fps,dis/mc6_50fps,73.3075,768x432
ref/mc1_50fps,dis/mc7_50fps,58.5392,768x432
ref/mc1_50fps,dis/mc8_50fps,54.0963,768x432
ref/mc1_50fps,dis/mc9_50fps,47.3711,768x432
ref/mc1_50fps,dis/mc10_50fps,48.7705,768x432
ref/mc1_50fps,dis/mc11_50fps,57.6788,768x432
ref/mc1_50fps,dis/mc12_50fps,67.8232,768x432
ref/mc1_50fps,dis/mc13_50fps,30.9426,768x432
ref/mc1_50fps,dis/mc14_50fps,40.5326,768x432
ref/mc1_50fps,dis/mc15_50fps,52.5435,768x432
ref/mc1_50fps,dis/mc16_50fps,64.8173,768x432
ref/pr1_50fps,dis/pr2_50fps,61.3882,768x432
ref/pr1_50fps,dis/pr3_50fps,66.3322,768x432
ref/pr1_50fps,dis/pr4_50fps,45.4702,768x432
ref/pr1_50fps,dis/pr5_50fps,45.3150,768x432
ref/pr1_50fps,dis/pr6_50fps,55.3240,768x432
ref/pr1_50fps,dis/pr7_50fps,56.1730,768x432
ref/pr1_50fps,dis/pr8_50fps,44.6086,768x432
ref/pr1_50fps,dis/pr9_50fps,39.8067,768x432
ref/pr1_50fps,dis/pr10_50fps,53.7598,768x432
ref/pr1_50fps,dis/pr11_50fps,59.8921,768x432
ref/pr1_50fps,dis/pr12_50fps,77.2518,768x432
ref/pr1_50fps,dis/pr13_50fps,39.7105,768x432
ref/pr1_50fps,dis/pr14_50fps,46.8271,768x432
ref/pr1_50fps,dis/pr15_50fps,54.4239,768x432
ref/pr1_50fps,dis/pr16_50fps,61.8235,768x432